,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH
0,201166,Aaron Brooks,1610612750,MIN,32,19,13,189.0,75,404,130,35.4,5.25,5.14,0.186,0,0,3,0.0,0.0,0.0
1,203932,Aaron Gordon,1610612753,ORL,58,19,39,1909.0,1022,3476,1843,141.2,2.44,1.65,0.294,104,131,229,0.673,0.458,0.974
2,1626151,Aaron Harrison,1610612742,DAL,9,2,7,233.0,60,263,159,10.3,2.35,1.63,0.228,9,0,3,0.0,0.0,1.333
3,1627846,Abdel Nader,1610612738,BOS,47,32,15,520.0,146,626,467,24.2,2.32,1.46,0.233,4,3,22,0.0,1.0,0.455
4,203940,Adreian Payne,1610612753,ORL,5,0,5,43.0,21,62,34,1.8,1.77,0.68,0.339,5,3,5,0.2,0.667,1.0
5,201143,Al Horford,1610612738,BOS,69,44,25,2175.0,880,4381,2761,160.7,2.2,1.06,0.201,215,359,261,0.409,0.476,0.693
6,2744,Al Jefferson,1610612754,IND,36,17,19,484.0,252,961,571,28.2,1.76,0.42,0.262,85,136,73,0.424,0.765,0.877
7,202329,Al-Farouq Aminu,1610612757,POR,69,40,29,2072.0,644,2486,1327,81.6,1.97,1.0,0.259,64,13,148,0.234,0.154,0.635
8,1626210,Alan Williams,1610612756,PHX,5,1,4,70.0,20,117,78,3.2,1.66,0.54,0.171,25,11,14,0.16,0.0,0.643
9,202692,Alec Burks,1610612762,UTA,64,37,27,1059.0,494,1660,1096,83.0,3.0,2.5,0.298,23,0,33,0.87,0.0,1.182
10,1628409,Alec Peters,1610612756,PHX,20,2,18,225.0,82,329,205,7.5,1.38,0.34,0.249,12,3,21,0.333,0.667,0.81
11,203518,Alex Abrines,1610612760,OKC,72,42,30,1084.0,341,1072,678,34.5,1.93,1.15,0.318,12,0,26,0.667,0.0,0.692
12,1627936,Alex Caruso,1610612747,LAL,37,16,21,562.0,134,1093,389,77.7,4.26,3.7,0.123,12,1,24,0.333,0.0,0.917
13,203458,Alex Len,1610612756,PHX,69,20,49,1395.0,587,2218,1309,54.4,1.47,0.35,0.265,276,127,433,0.373,0.402,0.873
14,1627816,Alex Poythress,1610612754,IND,25,10,15,104.0,26,128,72,3.3,1.56,0.63,0.203,3,1,17,0.667,0.0,0.588
15,1628035,Alfonzo McKinnie,1610612761,TOR,14,13,1,53.0,21,64,41,2.0,1.84,0.95,0.328,0,0,1,0.0,0.0,2.0
16,203459,Allen Crabbe,1610612751,BKN,73,24,49,2133.0,963,3155,2355,88.1,1.67,0.79,0.305,34,0,51,0.794,0.0,0.588
17,101161,Amir Johnson,1610612755,PHI,74,47,27,1170.0,342,1993,1389,45.9,1.38,0.46,0.172,297,39,326,0.158,0.231,0.666
18,203083,Andre Drummond,1610612765,DET,78,37,41,2625.0,1171,4079,3048,140.5,2.07,0.82,0.287,421,267,915,0.278,0.479,0.942
19,2738,Andre Iguodala,1610612744,GSW,63,45,18,1599.0,377,2796,1481,141.9,3.05,2.01,0.135,73,63,115,0.288,0.27,0.713
20,201281,Andre Ingram,1610612747,LAL,2,1,1,64.0,24,68,50,1.8,1.57,1.13,0.353,0,1,1,0.0,0.0,0.0
21,203460,Andre Roberson,1610612760,OKC,36,24,12,955.0,179,886,517,18.9,1.28,0.41,0.202,33,1,141,0.515,0.0,0.66
22,101106,Andrew Bogut,1610612747,LAL,24,7,17,216.0,36,362,197,10.2,1.69,0.53,0.099,32,7,48,0.188,0.0,0.75
