,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_PTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
0,201166,Aaron Brooks,1610612750,MIN,32,19,13,189.0,287,335,20,0.0,1,43,48,21,0.07,0.073
1,203932,Aaron Gordon,1610612753,ORL,58,19,39,1909.0,2333,1884,136,8.0,13,269,326,155,0.058,0.066
2,1626151,Aaron Harrison,1610612742,DAL,9,2,7,233.0,176,190,11,0.0,0,25,29,11,0.063,0.063
3,1627846,Abdel Nader,1610612738,BOS,47,32,15,520.0,408,430,26,4.0,5,61,70,35,0.064,0.086
4,203940,Adreian Payne,1610612753,ORL,5,0,5,43.0,50,33,0,0.0,0,1,0,0,0.0,0.0
5,201143,Al Horford,1610612738,BOS,69,44,25,2175.0,3372,2963,322,10.0,19,554,802,349,0.095,0.103
6,2744,Al Jefferson,1610612754,IND,36,17,19,484.0,709,561,30,1.0,5,59,70,36,0.042,0.051
7,202329,Al-Farouq Aminu,1610612757,POR,69,40,29,2072.0,1727,1318,84,4.0,16,182,214,108,0.049,0.063
8,1626210,Alan Williams,1610612756,PHX,5,1,4,70.0,88,78,8,1.0,0,15,28,10,0.091,0.114
9,202692,Alec Burks,1610612762,UTA,64,37,27,1059.0,1076,1265,67,3.0,16,138,170,87,0.062,0.081
10,1628409,Alec Peters,1610612756,PHX,20,2,18,225.0,237,199,12,0.0,1,16,29,13,0.051,0.055
11,203518,Alex Abrines,1610612760,OKC,72,42,30,1084.0,713,721,25,2.0,5,71,62,32,0.035,0.045
12,1627936,Alex Caruso,1610612747,LAL,37,16,21,562.0,891,885,75,5.0,11,164,180,90,0.084,0.101
13,203458,Alex Len,1610612756,PHX,69,20,49,1395.0,1627,1186,82,4.0,5,177,213,93,0.05,0.057
14,1627816,Alex Poythress,1610612754,IND,25,10,15,104.0,95,60,2,0.0,1,4,5,3,0.021,0.032
15,1628035,Alfonzo McKinnie,1610612761,TOR,14,13,1,53.0,44,42,1,0.0,1,3,3,2,0.023,0.045
16,203459,Allen Crabbe,1610612751,BKN,73,24,49,2133.0,2172,2283,115,7.0,27,245,286,149,0.053,0.069
17,101161,Amir Johnson,1610612755,PHI,74,47,27,1170.0,1592,1287,118,2.0,8,199,262,125,0.074,0.079
18,203083,Andre Drummond,1610612765,DET,78,37,41,2625.0,2724,2694,237,11.0,5,434,549,253,0.087,0.093
19,2738,Andre Iguodala,1610612744,GSW,63,45,18,1599.0,2273,2033,207,11.0,34,359,494,250,0.091,0.11
20,201281,Andre Ingram,1610612747,LAL,2,1,1,64.0,46,53,7,0.0,0,9,18,7,0.152,0.152
21,203460,Andre Roberson,1610612760,OKC,36,24,12,955.0,693,452,44,1.0,8,70,105,53,0.063,0.076
22,101106,Andrew Bogut,1610612747,LAL,24,7,17,216.0,320,180,15,0.0,1,32,35,16,0.047,0.05
23,1626150,Andrew Harrison,1610612763,MEM,55,16,39,1306.0,2308,2657,175,7.0,40,386,432,224,0.076,0.097
24,1628510,Andrew White III,1610612737,ATL,15,1,14,209.0,149,162,6,0.0,0,15,16,6,0.04,0.04
25,203952,Andrew Wiggins,1610612750,MIN,82,47,35,2979.0,1814,2585,160,6.0,35,306,393,201,0.088,0.111
26,1627790,Ante Zizic,1610612739,CLE,32,21,11,214.0,185,132,5,0.0,2,10,12,7,0.027,0.038
27,1626148,Anthony Brown,1610612750,MIN,1,0,1,4.0,4,3,1,0.0,0,1,2,1,0.25,0.25
28,203076,Anthony Davis,1610612740,NOP,73,44,29,2643.0,3227,3238,166,7.0,22,287,414,194,0.051,0.06
29,201229,Anthony Tolliver,1610612765,DET,79,37,42,1757.0,3010,1650,90,5.0,9,180,204,100,0.03,0.033
30,1628469,Antonio Blakeney,1610612741,CHI,19,3,16,314.0,171,306,20,0.0,0,40,50,20,0.117,0.117
31,1628499,Antonius Cleveland,1610612737,ATL,17,7,10,123.0,64,75,2,0.0,0,10,5,2,0.031,0.031
32,203382,Aron Baynes,1610612738,BOS,78,51,27,1433.0,1638,1409,91,6.0,7,180,239,107,0.056,0.065
33,201167,Arron Afflalo,1610612753,ORL,53,16,37,682.0,538,563,30,0.0,3,80,77,33,0.056,0.061
34,203085,Austin Rivers,1610612746,LAC,61,30,31,2057.0,3112,3687,242,12.0,35,441,605,288,0.078,0.093
35,202340,Avery Bradley,1610612746,LAC,46,22,24,1433.0,1046,1555,94,3.0,18,172,236,116,0.09,0.111
36,1628389,Bam Adebayo,1610612748,MIA,68,33,35,1348.0,1331,1293,99,1.0,5,228,256,105,0.074,0.079
37,203463,Ben McLemore,1610612763,MEM,56,7,49,1091.0,1061,1100,51,1.0,12,100,122,64,0.048,0.06
38,1628500,Ben Moore,1610612754,IND,2,1,1,9.0,8,3,1,0.0,0,1,2,1,0.125,0.125
39,1627732,Ben Simmons,1610612755,PHI,80,51,29,2703.0,5926,6265,658,33.0,82,1368,1664,765,0.111,0.129
40,202687,Bismack Biyombo,1610612753,ORL,82,25,57,1495.0,1961,1133,66,1.0,2,107,147,67,0.034,0.034
41,201933,Blake Griffin,1610612765,DET,58,28,30,1970.0,3522,3413,334,6.0,23,592,806,356,0.095,0.101
42,1626246,Boban Marjanovic,1610612746,LAC,39,18,21,338.0,284,307,22,1.0,2,34,50,26,0.077,0.092
43,201628,Bobby Brown,1610612745,HOU,20,17,3,115.0,166,218,11,0.0,0,28,30,11,0.066,0.066
44,1626171,Bobby Portis,1610612741,CHI,73,25,48,1643.0,2103,1921,123,2.0,10,209,311,135,0.058,0.064
45,203992,Bogdan Bogdanovic,1610612758,SAC,78,26,52,2175.0,2747,2972,258,18.0,38,512,617,309,0.094,0.112
46,202711,Bojan Bogdanovic,1610612754,IND,80,47,33,2465.0,1772,2148,119,4.0,15,215,286,138,0.067,0.078
47,203078,Bradley Beal,1610612764,WAS,82,43,39,2977.0,3708,4622,373,21.0,92,741,912,481,0.101,0.13
48,201148,Brandan Wright,1610612745,HOU,27,10,17,370.0,400,293,13,1.0,2,23,33,16,0.033,0.04
49,1627742,Brandon Ingram,1610612747,LAL,59,27,32,1975.0,2154,2521,230,7.0,34,482,568,269,0.107,0.125
50,201943,Brandon Jennings,1610612749,MIL,14,8,6,205.0,407,437,44,1.0,2,73,101,48,0.108,0.118
51,203464,Brandon Paul,1610612759,SAS,64,38,26,576.0,520,505,37,0.0,6,73,93,45,0.071,0.087
52,1627362,Briante Weber,1610612763,MEM,18,8,10,237.0,413,367,22,2.0,1,66,64,25,0.053,0.061
53,1627744,Brice Johnson,1610612763,MEM,18,2,16,98.0,128,80,2,0.0,1,5,2,2,0.016,0.016
54,201572,Brook Lopez,1610612747,LAL,74,34,40,1735.0,1762,1909,126,4.0,13,218,290,138,0.072,0.078
55,203998,Bruno Caboclo,1610612758,SAC,12,4,8,106.0,123,72,4,0.0,0,4,11,5,0.033,0.041
56,1627854,Bryn Forbes,1610612759,SAS,80,46,34,1517.0,1111,1485,80,3.0,20,150,204,104,0.072,0.094
57,1627741,Buddy Hield,1610612758,SAC,80,27,53,2024.0,1890,2359,155,7.0,19,312,376,182,0.082,0.096
58,203710,C.J. Williams,1610612746,LAC,38,17,21,707.0,543,581,43,2.0,5,64,98,49,0.079,0.09
59,203468,CJ McCollum,1610612757,POR,81,48,33,2924.0,2838,4133,272,11.0,40,571,673,321,0.096,0.113
60,101139,CJ Miles,1610612761,TOR,70,50,20,1337.0,892,1117,55,3.0,8,90,128,64,0.062,0.072
61,1628403,Caleb Swanigan,1610612757,POR,27,16,11,189.0,159,153,14,0.0,0,31,36,14,0.088,0.088
62,1626166,Cameron Payne,1610612741,CHI,25,7,18,582.0,1149,1226,113,2.0,6,218,280,119,0.098,0.104
63,1627747,Caris LeVert,1610612751,BKN,69,24,45,1802.0,2449,2965,284,13.0,29,559,720,328,0.116,0.134
64,2546,Carmelo Anthony,1610612760,OKC,75,46,29,2397.0,2674,2139,97,2.0,11,167,244,106,0.036,0.04
65,1626224,Cedi Osman,1610612739,CLE,61,35,26,673.0,643,519,41,2.0,6,61,108,50,0.064,0.078
66,202718,Chandler Parsons,1610612763,MEM,35,11,24,676.0,765,795,69,1.0,11,127,161,80,0.09,0.105
67,101112,Channing Frye,1610612747,LAL,53,28,25,695.0,907,648,38,4.0,6,85,113,54,0.042,0.06
68,1628429,Charles Cooke,1610612740,NOP,13,8,5,38.0,23,33,1,0.0,0,1,3,1,0.043,0.043
